Predict Answer,Ground Truth
28,8.0
9,9.0
13,10.0
11,11.0
12,12.0
13,13.0
38,14.0
15,15.0
16,16.0
31,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
25,24.0
25,25.0
26,26.0
14,27.0
12,28.0
29,29.0
15,30.0
15,31.0
1,32.0
22,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
13,1.0
2,2.0
3,3.0
4,4.0
28,5.0
6,6.0
30,7.0
8,8.0
30,9.0
35,10.0
34,11.0
13,12.0
13,13.0
14,14.0
1,15.0
37,16.0
2,17.0
18,18.0
19,19.0
35,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
5,26.0
13,27.0
13,28.0
29,29.0
13,30.0
31,31.0
32,32.0
39,33.0
0,34.0
37,35.0
21,36.0
0,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
27,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
6,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
6,29.0
30,30.0
31,31.0
24,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
32,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
30,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
2,0.0
1,1.0
2,2.0
12,3.0
4,4.0
22,5.0
38,6.0
6,7.0
15,8.0
20,9.0
6,10.0
11,11.0
12,12.0
13,13.0
14,14.0
0,15.0
16,16.0
17,17.0
18,18.0
19,19.0
22,20.0
6,21.0
12,22.0
23,23.0
24,24.0
6,25.0
20,26.0
28,27.0
5,28.0
32,29.0
23,30.0
31,31.0
32,32.0
1,33.0
13,34.0
17,35.0
14,36.0
7,37.0
27,38.0
34,39.0
0,0.0
7,1.0
20,2.0
15,3.0
4,4.0
38,5.0
38,6.0
30,7.0
8,8.0
35,9.0
10,10.0
8,11.0
6,12.0
20,13.0
21,14.0
37,15.0
4,16.0
17,17.0
18,18.0
35,19.0
20,20.0
36,21.0
6,22.0
6,23.0
27,24.0
25,25.0
15,26.0
6,27.0
39,28.0
29,29.0
15,30.0
15,31.0
32,32.0
33,33.0
33,34.0
12,35.0
12,36.0
5,37.0
38,38.0
16,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
39,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
7,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
15,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
15,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
21,4.0
21,5.0
21,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
39,0.0
1,1.0
2,2.0
16,3.0
4,4.0
21,5.0
6,6.0
7,7.0
8,8.0
9,9.0
32,10.0
27,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
34,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
15,39.0
